	id последовательности	Дата забора	Pangolin
0	exmpl28710	2021-06-24	AY.122
1	exmpl195611	2022-10-24	BA.5.2
2	exmpl274084	2023-11-08	FL.5
3	exmpl30678	2021-10-04	AY.122
4	exmpl54917	2021-12-12	AY.122
5	exmpl236367	2023-04-03	XBB.1.5.24
6	exmpl190875	2022-10-09	BA.5.2
7	exmpl40072	2021-11-21	AY.46.6
8	exmpl113734	2022-02-16	BA.2
9	exmpl248967	2021-06-15	AY.122
10	exmpl224137	2023-01-31	BA.2.10.1
11	exmpl40785	2021-08-25	AY.122
12	exmpl245980	2023-03-12	BQ.1.1
13	exmpl250442	2020-08-12	B.1.1
14	exmpl208501	2022-09-01	BA.5.2
15	exmpl266052	2023-09-25	XBB.1.16.11
16	exmpl188945	2022-09-20	BA.5.2.1
17	exmpl245203	2023-02-11	BQ.1.1
18	exmpl202001	2022-09-19	BA.5.2
19	exmpl4992	2021-04-15	B.1.1.7
20	exmpl276764	2023-12-02	GJ.1.2.2
21	exmpl175981	2022-08-30	BA.5.2
22	exmpl60193	2022-01-04	AY.122
23	exmpl177118	2022-09-25	BA.5.2.7
24	exmpl136517	2022-05-18	BA.2
25	exmpl200054	2022-10-10	BA.5.1.19
26	exmpl118398	2022-02-24	BA.1.1
27	exmpl56463	2021-08-02	B.1.617.2
28	exmpl220922	2023-01-30	CL.1
29	exmpl234435	2023-03-22	XBB.1.9.1
30	exmpl221866	2022-10-09	BA.5.1.35
31	exmpl224985	2023-01-19	XBB.1.5
32	exmpl214276	2022-12-14	BA.5.2.6
33	exmpl7694	2020-11-30	B.1.1
34	exmpl184655	2022-09-30	BA.5.2
35	exmpl152800	2022-08-17	BA.5.1
36	exmpl155891	2022-07-19	BA.5.2.21
37	exmpl77221	2022-01-18	BA.1.18
38	exmpl261368	2023-06-10	XBB.1.9.1
39	exmpl59779	2022-01-04	B.1.617.2
40	exmpl217945	2023-01-09	CL.1.2
41	exmpl166637	2022-09-06	BA.5.2
42	exmpl235152	2023-02-03	XBB
43	exmpl103806	2022-02-14	BA.1.1
44	exmpl225135	2023-02-13	XBB.1.9
45	exmpl290696	2023-12-12	GJ.3
46	exmpl158645	2022-08-04	BA.5.1
47	exmpl112457	2022-02-18	BA.1.18
48	exmpl104876	2022-01-17	BA.2
49	exmpl299288	2024-03-07	JN.1
50	exmpl58582	2021-12-27	AY.122
51	exmpl171196	2022-08-24	BA.5.2
52	exmpl206054	2022-10-27	CL.1
53	exmpl34371	2021-10-17	AY.122
54	exmpl188369	2022-08-25	BA.5.2.21
55	exmpl273710	2023-11-13	FL.24
56	exmpl225418	2023-02-14	GP.2
57	exmpl261812	2023-07-07	XBB.1.9.1
58	exmpl28713	2021-05-24	AY.122
59	exmpl258337	2023-06-08	XBB.1.5
60	exmpl241612	2023-03-07	XBB.1.9.1
61	exmpl194287	2022-09-27	BA.5.2.26
62	exmpl141197	2022-07-11	BA.2
63	exmpl80213	2022-01-21	B.1.1.529
64	exmpl259534	2023-03-13	XBB.2.9
65	exmpl278270	2023-11-01	XBB.1.16.17
66	exmpl265019	2023-05-05	XBB.1.9.1
67	exmpl41080	2021-08-21	AY.122
68	exmpl41000	2021-11-22	AY.122
69	exmpl260125	2023-09-04	EG.5.1.1
70	exmpl218877	2023-01-12	CL.1
71	exmpl263422	2023-04-09	XBB.1.28.1
72	exmpl20113	2021-08-02	AY.122
73	exmpl176728	2022-08-17	BA.5.2.1
74	exmpl16946	2021-06-08	B.1.1.523
75	exmpl195745	2022-10-31	BA.5.1
76	exmpl129590	2022-04-11	BA.1.17.2
77	exmpl222010	2022-10-20	BF.7
78	exmpl238091	2023-04-06	XBB.2.9
79	exmpl245244	2023-04-05	XBB.1.5.24
80	exmpl277185	2023-11-29	HF.1
81	exmpl181952	2022-09-04	BF.5
82	exmpl58936	2021-12-28	AY.122
83	exmpl257541	2023-07-08	XBB.2.3.12
84	exmpl57777	2021-11-04	AY.122
85	exmpl144997	2022-07-28	BA.5.2
86	exmpl267883	2023-10-10	FL.24
87	exmpl197013	2022-08-16	BA.5.2
88	exmpl262418	2023-03-08	XBB.1.9.1
89	exmpl173584	2022-08-24	BA.5.2
90	exmpl244851	2022-12-30	XBB.1.17.2
91	exmpl281624	2023-12-06	XBB.2.3.11
92	exmpl256211	2023-06-07	FL.14
93	exmpl260132	2023-09-01	EG.5.1.3
94	exmpl40741	2021-11-06	AY.122
95	exmpl57068	2021-08-30	AY.122
96	exmpl215457	2022-09-13	BA.5.2
97	exmpl6048	2021-03-11	B.1.1.317
98	exmpl256306	2023-04-12	XBB.1
99	exmpl209814	2022-12-06	BA.5.2
100	exmpl232114	2023-03-13	XBB.1.9.5
101	exmpl37280	2021-10-26	AY.122
102	exmpl226310	2023-02-15	CL.1.2
103	exmpl113979	2022-02-22	BA.1.1
104	exmpl6663	2020-12-14	B.1.1.317
105	exmpl29323	2021-09-06	AY.122
106	exmpl184226	2022-09-02	BA.5.2.21
107	exmpl56914	2021-08-23	AY.122
108	exmpl97141	2022-01-30	BA.1.17.2
109	exmpl34890	2021-10-27	AY.122
110	exmpl184591	2022-10-09	BA.5.2.8
111	exmpl87574	2022-01-27	BA.1.1
112	exmpl23698	2021-08-24	AY.122
113	exmpl32930	2021-10-07	B.1.617.2
114	exmpl142029	2022-02-05	BA.2
115	exmpl113942	2022-02-20	BA.1.1
116	exmpl54294	2021-12-09	AY.122
117	exmpl59526	2022-01-03	AY.122
118	exmpl41107	2021-08-17	AY.122
119	exmpl102838	2022-02-10	BA.1.1
120	exmpl131671	2022-04-12	BA.2
121	exmpl2260	2021-02-18	B.1.1.7
122	exmpl231834	2023-03-08	XBB.1.5.24
123	exmpl28705	2021-06-24	AY.122
124	exmpl180782	2022-08-22	XAZ
125	exmpl267745	2023-10-05	XBB.1.16
126	exmpl14025	2021-06-09	AY.122
